keys,en,de,it,fr,es,ru
PLAY,Play,Spielen,Gioca,Jouer,Jugar,Играть
HALL,Hall of Fame,Hall of Fame,Hall of Fame,Hall of Fame,SalÃÂ³n de la Fama,Зал славы
SETTINGS,Settings,Einstellungen,Impostazioni,ParamÃÂ¨tres,Ajustes,Настройки
EXIT,Exit,Exit,Esci,Exit,Salir,Выход
MUSIC_OFF,Music off,Musik aus,Musica off,No musique,MÃÂºsica apagada,Музыка выключена
MUSIC_1,Music chill,Musik chill,Musica chill,Musique chill,MÃÂºsica chill,Спокойная музыка
MUSIC_2,Music energy,Musik energy,Musica energy,Musique energy,MÃÂºsica energy,Энергичная музыка
SFX_ON,Sfx on,Sfx ein,Sfx si,Sfx oui,SFX encendido,Звук эффекты да
SFX_OFF,Sfx off,Sfx aus,Sfx no,Sfx no,SFX apagado,Звук эффекты нет
LOGIN_ARCADE,Login arcade,Einloggen,Accedi arcade,Connexion,Acceso arcade,Войти в аркаду
RATE,Rate game,Bewerten,Valuta gioco,ÃÂvaluation,Califica el juego,Оценить игру
MORE_GAMES,More games,Mehr Spiele,Piu giochi,Autres jeux,MÃÂ¡s juegos,Другие игры
SPECIAL_CODE,Special code,Spezial kode,Codice speciale,Code spÃÂ©cial,CÃÂ³digo especial,Спецкод
GO_BACK,Go back,ZurÃÂ¼ck,Indietro,Retourner,AtrÃÂ¡s,Назад
PLAYED,Played,Gesp.,Giocati,JouÃÂ©,Jugado,Сыграно
WIN,Win,Gew.,Vinti,Gagner,Ganado,Выиграно
LEAGUE,League,Liga,Liga,Ligue,Liga,Лига
TOURNAMENT,Tournament,Turnier,Torneo,Tournoi,Torneo,Турнир
ARCADE,Arcade,Arcade,Arcade,Arcade,Arcade,Аркада
P_VS_PC,1 Player,1 Spieler,1 Giocatore,1 Joueur,1 Jugador,1 игрок
P_VS_P,2 Players,2 Spieler,2 Giocatori,2 Joueurs,2 Jugadores,2 игрока
B_VS_B,Bot vs Bot,Bot vs Bot,Bot vs Bot,Bot vs Bot,Bot vs Bot,Бот против бота
SPEED,Speed,Speed,VelocitÃÂ ,RapiditÃÂ©,Velocidad,Скорость
POWER,Power,Kraft,Forza,Force,Fuerza,Сила
FREEZE,Freeze,Erfrieren,Gela,Geler,CongelaciÃÂ³n,Заморозка
ONLINE,Online,Online,Online,Online,En lÃÂ­nea,Онлайн
EASY,Easy,Leicht,Facile,Facile,FÃÂ¡cil,Простой
MEDIUM,Medium,Mittel,Medio,Moyen,Medio,Средний
HARD,Hard,Schwierig,Difficile,Dur,DifÃÂ­cil,Трудный
EXTREME,Extreme,Extrem,Estremo,ExtrÃÂªme,Extremo,Экстрим
LEGEND,Legend,Legende,Leggenda,LÃÂ©gende,Legendario,Легенда
RESUME,Resume,Weiter,Continua,Reprise,Continuar,Продолжить
MENU,Menu,MenÃÂ¼,MenÃÂ¹,Menu,MenÃÂº,Меню
REPLAY,Replay,Nochmal,Rigioca,Rejouer,Volver a jugar,Повтор
INDIA,India,Indien,India,Inde,India,Индия
